playerID,playerName,playerContract,playerDateofBirth,playerHeight(inches),playerJerseyNumber,playerNation,playerPosition
P001,Cristiano Ronaldo,No,1985-02-05,73,7,Portugal,Forward
P002,Gareth Bale,No,1989-07-16,72,11,Wales,Midfielder
P003,Toni Kroos,No,1989-07-17,72,8,Germany,Midfielder
P004,Karim Benzema,No,1989-07-18,74,9,France,Forward
P005,Luka Modric,No,1989-07-19,69,19,Croatia,Midfielder
P006,James Rodriguez,No,1989-07-20,71,10,Columbia,Midfielder
P007,Sergio Ramos,No,1989-07-21,72,4,Spain,Defender
P008,Isco,No,1989-07-22,69,23,Spain,Midfielder
P009,Sami Khedira,No,1989-07-23,74,6,Spain,Midfielder
P010,Marcelo,No,1989-07-24,69,12,Brazil,Defender
P011,Javier Hernandez,Yes,1989-07-25,69,14,Spain,Forward
P012,Raphael Varane,No,1989-07-26,75,2,France,Defender
P013,Pepe,No,1989-07-27,74,3,Portugal,Defender
P014,Keylor Navas,No,1989-07-28,73,13,Costa Rica,Goalkeeper
P015,Iker Casillas,No,1989-07-29,73,1,Spain,Goalkeeper
P016,Aiser Illarramendi,No,1989-07-30,70,24,Spain,Midfielder
P017,Dani Carvajal,No,1989-07-31,68,15,Spain,Defender
P018,Jese Rodriguez,No,1989-08-01,70,20,Spain,Forward
P019,Fabio Coentrao,No,1989-08-02,70,5,Portugal,Defender
P020,Nacho,No,1989-08-03,70,18,Spain,Defender
P021,Arvalo Arbeloa,No,1989-08-04,72,17,Spain,Defender
P022,Lionel Messi,No,1989-08-05,67,10,Argentina,Forward
P023,Luis Suarez,No,1989-08-06,71,9,Uruguay,Forward
P024,Xavi,No,1989-08-07,67,6,Spain,Midfielder
P025,Neymar,No,1989-08-08,69,11,Brazil,Forward
P026,Andres Iniesta,No,1989-08-09,67,8,Spain,Midfielder
P027,Daniel Alves,No,1989-08-10,68,22,Brazil,Defender
P028,Ivan Rakitic,No,1989-08-11,72,4,Croatia,Midfielder
P029,Javier Mascherano,No,1989-08-12,69,14,Argentina,Defender
P030,Gerard Pique,No,1989-08-13,76,3,Spain,Defender
P031,Sergio Busquets,No,1989-08-14,74,5,Spain,Midfielder
P032,Jordi Alba,No,1989-08-15,67,18,Spain,Defender
P033,Pedro,No,1989-08-16,67,7,Spain,Midfielder
P034,Adriano,No,1989-08-17,68,21,Brazil,Defender
P035,Marc-Andre ter Stegen,No,1989-08-18,74,1,Germany,Goalkeeper
P036,Claudio Bravo,No,1989-08-19,72,13,Chile,Goalkeeper
P037,Thomas Vermaelen,No,1989-08-20,72,23,Belgium,Defender
P038,Jeremy Mathieu,No,1989-08-21,76,24,France,Defender
P039,Sergi Roberto,No,1989-08-22,70,20,Spain,Midfielder
P040,Marc Batra,No,1989-08-23,72,15,Spain,Defender
P041,Martin Montoya,No,1989-08-24,69,2,Spain,Goalkeeper
P042,Munir,No,1989-08-25,69,29,Spain,Forward
P043,Julian Cuesta,No,1989-08-26,77,1,Spain,Goalkeeper
P044,Michel Roca,No,1989-08-27,72,2,Brazil,Defender
P045,Fran Velez,No,1989-08-28,70,3,Spain,Defender
P046,Ximo Navarro,No,1989-08-29,70,4,Spain,Defender
