playerID,dateJoined,playerSalary,clubID
P001,2009,48800000,C015
P002,2013,26300000,C015
P003,2014,16700000,C015
P004,2009,20300000,C015
P005,2012,11950000,C015
P006,2014,18800000,C015
P007,2005,14200000,C015
P008,2013,5350000,C015
P009,2010,4850000,C015
P010,2006,5300000,C015
P011,2014,6000000,C015
P012,2011,3750000,C015
P013,2007,12100000,C015
P014,2014,3500000,C015
P015,1999,14750000,C015
P016,2013,6650000,C015
P017,2013,5400000,C015
P018,2011,4600000,C015
P019,2011,5300000,C015
P020,2010,1275000,C015
P021,2009,4850000,C015
P022,2004,50050000,C003
P023,2014,32650000,C003
P024,1998,20000000,C003
P025,2013,18600000,C003
P026,2002,18600000,C003
P027,2008,17800000,C003
P028,2014,16150000,C003
P029,2010,14750000,C003
P030,2008,14600000,C003
P031,2008,14450000,C003
P032,2012,8050000,C003
P033,2007,8050000,C003
P034,2010,8050000,C003
P035,2014,7650000,C003
P036,2014,6850000,C003
P037,2014,6700000,C003
P038,2014,5600000,C003
P039,2007,4050000,C003
P040,2006,4050000,C003
P041,2011,4050000,C003
P042,2014,3000000,C003
P043,2014,788000,C006
P044,2008,288000,C006
P045,2014,600000,C006
P046,2014,350000,C006
P047,2012,900000,C006
P048,2014,1200000,C006
P049,2011,505000,C006
P050,2014,860000,C006
P051,2014,950000,C006
P052,2011,1000000,C006
P053,2014,2100000,C006
P054,2007,800000,C006
P055,2013,750000,C006
P056,2014,850000,C006
P057,2014,600000,C006
P058,2011,650000,C006
P059,2013,650000,C006
P060,2014,540000,C006
P061,2011,850000,C006
P062,2014,450000,C006
P063,2014,450000,C006
P064,2014,1200000,C002
P065,2010,3500000,C002
P066,2014,2300000,C002
P067,2013,1500000,C002
P068,2011,2300000,C002
P069,2009,5500000,C002
P070,2014,12000000,C002
P071,2007,1300000,C002
P072,2014,3500000,C002
P073,2006,15000000,C002
P074,2014,8500000,C002
P075,2014,2300000,C002
P076,2011,3300000,C002
P077,2014,6500000,C002
P078,2012,950000,C002
P079,2014,3400000,C002
P080,2014,5500000,C002
P081,2011,2300000,C002
P082,2012,600000,C002
P083,2014,750000,C002
P084,2011,500000,C002
P085,2009,1200000,C001
P086,2013,3500000,C001
P087,2014,2300000,C001
P088,2009,1500000,C001
P089,2012,2300000,C001
P090,2014,5500000,C001
P091,2005,12000000,C001
P092,2013,1300000,C001
P093,2010,3500000,C001
P094,2006,15000000,C001
P095,2014,8500000,C001
P096,2011,2300000,C001
P097,2007,3300000,C001
P098,2014,6500000,C001
P099,1999,950000,C001
P100,2013,3400000,C001
P101,2013,5500000,C001
P102,2011,2300000,C001
P103,2011,600000,C001
P104,2010,750000,C001
P105,2009,500000,C001
P106,2004,788000,C004
P107,2014,288000,C004
P108,1998,600000,C004
P109,2013,350000,C004
P110,2002,900000,C004
P111,2008,1200000,C004
P112,2014,505000,C004
P113,2010,860000,C004
P114,2008,950000,C004
